1.84693,866428
18.5103,866138
31.0922,865912
32.0469,865730
39.4274,865663
40.669,865393
93.6963,864798
146.793,864715
198.187,864561
216.334,864510
228.483,864440
251.987,864394
260.674,864218
323.283,864077
392.036,863920
451.399,863726
463.539,863669
568.321,863603
617.567,863536
631.427,863517
639.993,863491
645.49,863073
698.57,863039
804.381,862920
815.035,862833
885.303,862737
939.045,862672
1202.73,862623
1415.29,862568
1487.18,862437
1839.61,862368
1871.35,862231
2008.94,861985
2335.58,861819
2743.09,861675
3076.88,861655
3447.84,861653
3790.08,861523
4729.97,861467
4890.55,861313
4991.95,861220
5325.04,861147
5688.61,861045
6006.79,860772
8596.38,857286
9186.58,857283
9198.79,857250
9958.36,857229
11819.5,857128
12171,857111
14868.2,856205
16830.1,856196
16992.5,856186
17106.7,856176
17349.6,856092
18544.2,856053
18931.3,856052
19107.4,856048
21730.6,855447
22163,855430
22197,855426
22626.1,855420
22721.5,855417
23091.6,855416
23203.8,855414
23224.9,855409
23338.7,855408
23567.8,855401
23659.6,855398
24558.9,855394
24561.5,855387
26601.4,855232
26628.2,855223
26760.2,855220
27135.2,855212
27757,855209
28170.2,855181
29357.8,855166
32431,854746
32867.4,854738
33120.3,854735
33484,854729
34000.4,854727
34032.2,854720
34176.2,854690
34376.1,854686
34523.5,854675
35093.4,854670
35125.1,854668
35184.7,854667
35209.7,854638
38844.6,854138
39095.5,854013
39182.6,853994
39471,853972
40835.2,853966
43536.5,853873
44280.9,853870
44862.8,853857
46445.1,853851
48947.9,853644
49670.4,853643
50681.9,853636
52138.1,853635
53241,853621
54233.7,853614
55043.2,853584
56778.8,853579
60411.4,853448
65000.7,853100
65063.6,853097
65111.8,853083
65141.6,853060
65765,853019
65826.5,853018
66194.2,853012
66242.2,852993
66353.1,852987
66425.7,852982
66700.5,852977
66879.2,852968
67062.6,852960
67119.8,852949
67148.5,852917
70323.4,852715
70439.4,852709
70477.3,852706
70570.6,852692
70765.1,852690
71000.7,852687
71014.4,852683
71078.5,852679
71095.7,852671
71294.2,852668
71493.2,852661
71509.7,852658
71745.2,852656
71823,852655
71829.6,852651
71962.3,852650
72026.8,852649
72100,852636
72145,852628
72329.2,852616
72854.9,852608
75481.5,852105
75533.9,852100
75630.4,852097
76146.8,852095
76184.3,852091
76293.7,852082
76669.9,852072
76769.4,852065
77011.7,852060
77287.2,852058
77369.5,852051
77772.3,852048
77831.3,852047
78058.6,852046
78151.9,852039
78181.5,852017
78333.6,852016
78692.1,852011
78708.3,852008
78753.6,852003
78913.3,851997
80621.8,851568
81772,851567
82090.1,851562
82102.1,851558
82284.4,851557
82580.6,851553
82647.9,851548
82706.5,851547
82980,851544
83059.6,851542
83266.5,851541
83499.6,851540
83684.5,851538
83726.9,851521
83944.9,851520
83980.3,851518
84003.5,851517
84038.4,851501
84147.6,851499
84379.6,851498
84387.5,851493
85297.6,851224
85379.2,851220
85749.2,851216
85859.4,851215
86074.6,851196
86446,851190
86648.8,851189
86670.6,851188
86743.8,851179
86971.7,851178
87359,851177
87484.8,851164
87539.9,851161
87594.1,851152
87654.1,851150
87686.4,851143
87696,851142
88004.8,851119
88013.1,851115
88283.3,851113
88465.2,851110
88488.2,851103
88500.2,851098
88592.3,851094
88657.2,851090
88721.7,851086
88899.8,851073
91211.4,850717
92163.4,850712
92467.2,850710
92487.6,850708
92715.4,850706
92886.2,850704
93294.6,850695
93578.2,850693
93756.1,850689
95205.4,850566
95210.1,850564
95251.2,850562
95276.6,850559
95639.3,850556
95713.1,850553
95756.9,850552
95771.8,850549
96069.4,850545
96165.8,850543
96298.7,850541
96322.2,850539
96592.2,850526
96780.1,850525
96797.6,850522
96894.5,850520
96922.3,850518
97263.1,850514
97282.7,850511
97332.6,850509
97475.3,850508
97484.3,850502
97541.4,850498
98816.7,850390
99331.2,850386
99386,850376
99435,850375
99471.2,850374
99487.5,850371
99494.9,850370
99498.4,850365
99808.7,850358
100096,850357
100340,850356
100340,850354
100353,850353
100490,850351
100684,850350
100702,850349
101264,850347
101349,850339
101399,850338
101470,850335
102430,850164
102991,850162
103221,850155
103271,850153
103290,850145
103495,850141
103613,850139
103712,850137
103799,850136
104080,850135
104372,850133
104496,850128
104542,850127
104690,850126
105130,850124
105135,850123
105320,850122
105601,850120
106452,850112
106872,850096
106937,850095
107286,850091
107835,850090
107846,850088
107937,850077
108473,850076
108541,850072
108839,850069
109101,850068
109325,850066
109586,850065
109587,850064
109763,850062
109814,850059
109866,850056
110842,850054
110890,850053
111180,850049
111550,850045
111781,850039
111948,850034
112146,850033
112583,850031
112877,850030
112999,850025
113602,850023
113850,850019
114140,850017
114554,849982
114602,849979
114974,849964
115458,849962
115637,849943
115729,849941
115829,849940
115893,849927
116105,849926
116286,849920
116566,849919
116655,849917
117063,849915
117122,849913
117467,849911
118181,849906
118242,849905
118351,849903
118689,849899
118709,849893
118794,849890
118951,849888
119192,849886
120365,849885
120450,849878
120541,849877
120622,849850
120662,849847
120684,849841
121124,849840
121191,849839
121276,849835
121296,849833
121400,849832
121855,849831
121990,849829
122057,849828
122068,849827
122382,849826
122492,849825
122578,849822
122628,849821
122653,849820
122752,849819
122754,849816
122787,849814
122830,849811
122872,849810
122910,849809
122964,849806
123003,849805
123161,849803
123193,849800
123294,849799
123340,849796
123362,849795
123379,849794
123553,849791
123565,849788
123589,849787
123591,849785
123740,849784
125338,849782
125360,849781
125505,849773
125632,849771
126697,849770
126786,849769
127132,849764
127355,849761
127377,849759
127562,849758
128271,849754
128731,849751
128837,849750
129252,849749
129921,849745
129923,849744
130510,849739
130667,849738
131100,849737
131110,849736
131167,849735
131964,849733
131999,849732
132086,849731
132281,849728
132411,849727
132526,849726
132620,849722
132722,849720
132756,849719
132888,849718
132958,849717
133577,849715
133618,849713
133949,849712
134547,849707
134557,849702
134843,849701
135042,849699
135059,849698
135233,849697
135478,849696
135687,849695
135836,849694
135854,849692
135935,849691
135939,849686
136025,849685
136288,849684
136371,849683
136497,849682
137305,849681
138198,849680
138439,849679
138783,849678
138829,849677
138988,849675
139112,849674
139301,849673
139307,849672
139938,849671
140275,849670
141004,849669
141030,849668
141167,849667
141283,849666
141386,849659
141454,849657
141583,849654
141614,849647
141782,849640
142383,849624
142624,849622
142720,849621
143923,849556
144157,849555
144192,849554
144287,849553
144552,849551
145064,849550
145174,849549
145842,849547
146078,849545
146854,849539
146996,849536
147150,849535
147184,849534
147243,849533
147264,849530
147283,849528
147288,849524
147313,849523
147316,849522
147368,849521
147404,849519
147440,849518
147515,849517
147543,849516
147624,849515
147737,849514
147738,849512
147746,849508
147846,849507
147871,849506
148301,849505
149241,849501
149355,849499
149859,849457
150428,849456
150480,849454
151503,849453
152270,849447
152504,849446
153921,849443
154080,849442
154470,849441
154652,849440
154680,849439
154907,849428
155077,849419
155337,849418
155539,849417
155660,849415
155711,849412
155858,849411
156193,849410
156444,849407
156906,849406
157219,849400
157453,849397
157585,849396
157866,849394
158199,849393
158241,849391
158444,849390
158598,849389
159396,849387
159453,849385
160204,849383
160879,849382
161735,849378
161799,849368
161984,849365
162115,849362
162213,849361
162677,849360
162917,849359
163189,849357
163233,849356
163314,849355
163509,849353
163552,849352
163648,849349
163669,849345
164038,849341
164201,849338
165011,849337
165146,849335
165231,849333
165515,849332
165564,849331
165626,849330
165825,849328
165978,849326
166025,849325
166189,849324
166284,849323
166490,849322
166612,849321
166775,849320
166971,849319
167488,849318
167502,849317
167661,849316
167726,849315
168187,849289
168268,849283
168347,849282
168388,849281
168410,849279
168414,849278
168688,849277
168703,849275
168717,849274
171904,849272
171949,849268
172038,849266
172092,849265
172270,849264
172598,849260
172629,849259
172777,849258
172799,849257
172896,849254
173040,849252
173556,849248
173659,849247
174627,849246
175127,849234
175431,849233
175642,849232
175925,849229
176646,849228
176710,849227
176953,849221
177512,849219
178280,849213
178438,849211
178611,849210
178831,849208
178838,849207
178989,849204
179317,849203
179489,849199
179978,849195
179991,849194
180082,849192
180140,849189
180232,849188
180538,849187
180975,849186
180987,849181
180990,849179
181006,849178
181178,849176
181648,849175
181697,849174
182603,849172
182941,849170
182995,849169
183056,849168
183118,849167
183224,849166
183464,849165
183488,849164
183552,849163
184154,849161
184196,849160
185090,849130
186315,849129
186364,849126
186422,849125
186713,849123
186728,849122
187029,849121
188416,849120
188454,849119
189040,849118
189296,849117
189379,849116
191503,849104
191587,849103
191632,849100
191725,849099
192027,849098
192235,849095
192951,849094
193258,849093
193395,849092
193447,849091
193509,849088
193512,849086
193574,849085
193635,849083
193793,849082
193798,849080
193864,849079
194121,849072
195180,849069
195500,849066
195698,849063
196074,849061
196431,849060
196957,849054
196989,849053
197100,849050
197116,849047
197240,849044
197240,849043
197342,849042
197429,849036
197496,849035
197614,849034
197635,849033
197658,849032
198004,849024
198129,849023
198342,849021
198852,849020
200344,849018
200408,849017
200603,849015
200839,849014
202749,848938
202796,848937
203010,848936
203287,848934
203293,848932
203365,848931
203447,848930
203728,848929
205383,848925
205647,848924
206120,848923
206729,848922
206770,848921
208905,848907
209065,848904
209174,848903
209451,848900
209521,848895
210900,848894
211093,848893
211106,848892
212080,848891
212198,848890
212362,848889
212621,848888
212708,848887
213767,848886
213829,848884
213939,848883
215213,848835
215757,848834
215929,848833
215939,848832
216252,848829
216700,848828
217135,848827
217915,848809
218068,848808
218569,848806
219106,848804
219191,848799
219197,848797
219880,848794
220005,848793
220172,848790
220273,848789
221341,848778
221357,848773
221362,848771
221371,848770
221449,848767
221700,848765
222167,848764
222785,848762
222896,848759
223144,848757
223668,848755
224934,848735
229060,848733
229838,848731
230514,848730
230994,848727
231020,848725
231353,848723
233058,848722
233223,848716
233800,848709
234863,848708
235204,848706
235331,848704
235903,848702
238168,848701
238234,848700
239134,848699
239649,848698
239734,848697
242954,848695
245006,848693
246759,848692
250121,848690
250721,848688
251177,848687
251731,848684
253182,848681
253664,848679
254814,848678
255722,848677
256767,848673
258221,848671
259998,848670
261998,848665
262034,848664
262569,848663
262718,848660
263017,848659
263168,848658
263972,848656
265167,848655
265188,848651
266374,848650
267152,848645
268394,848644
269881,848640
273623,848638
273718,848637
274913,848636
275965,848629
276054,848627
277599,848626
277915,848625
280378,848623
281862,848617
282789,848616
283081,848614
285515,848612
285877,848611
286196,848609
287373,848608
288571,848607
289115,848606
289543,848604
291103,848603
291274,848602
293198,848601
294090,848600
295109,848599
295223,848598
295335,848597
296257,848596
299199,848576
300450,848573
305324,848569
309990,848566
310135,848565
312990,848562
313035,848559
315262,848558
315750,848556
315969,848552
318121,848551
319194,848544
319944,848542
320092,848541
320439,848534
323169,848533
323308,848529
323535,848527
323570,848524
323630,848520
323806,848519
329728,848517
332747,848514
336943,848513
337200,848511
337904,848510
337909,848509
340853,848508
345551,848505
345628,848503
346235,848501
346257,848500
349572,848495
354880,848494
357577,848493
364999,866192
365040,865926
365050,865570
365085,865445
365093,865293
365116,864832
365163,864783
365228,864720
365253,863968
365285,863926
365337,863706
365341,863633
365481,863331
365541,863131
365928,862867
366109,862739
366191,862727
366203,862642
366562,862297
366692,862294
366871,862089
367142,862052
367501,861938
367969,861900
368002,861725
368327,861560
368825,861396
368952,861357
369178,860895
369787,860758
372674,858471
374957,858382
376007,858186
380140,857018
380377,857015
380410,856995
380428,856983
380445,856959
381061,856956
381175,856949
381194,856948
381405,856884
385757,856238
385926,856230
388361,856118
388382,856114
390692,855993
392078,855918
392256,855908
392382,855897
392389,855850
393014,855844
393455,855826
393978,855825
394496,855821
396262,855539
396736,855535
397446,855528
397857,855474
398958,855470
399424,855457
399730,855387
402233,855242
404442,855236
405158,855232
405367,855231
405396,855221
406220,855220
406924,855219
407170,855217
407658,855199
408384,855186
408725,855170
409087,855165
409105,855156
409964,855139
410885,855132
412187,855125
412201,855083
416600,854642
417183,854641
417321,854640
417769,854638
418932,854596
421514,854511
422135,854505
422797,854494
422866,854492
423310,854491
423806,854490
424262,854473
424282,854472
424565,854471
426451,854281
427693,854249
428024,854231
429085,854225
429696,854216
430449,854213
431494,853956
